,date,YEAR,YEAR,YEAR,MONTH,MONTH,MONTH,d1,d1,d1,d10,d10,d10,d11,d11,d11,d12,d12,d12,d13,d13,d13,d14,d14,d14,d15,d15,d15,d16,d16,d16,d17,d17,d17,d18,d18,d18,d19,d19,d19,d2,d2,d2,d20,d20,d20,d21,d21,d21,d22,d22,d22,d23,d23,d23,d24,d24,d24,d25,d25,d25,d26,d26,d26,d27,d27,d27,d28,d28,d28,d29,d29,d29,d3,d3,d3,d30,d30,d30,d31,d31,d31,d4,d4,d4,d5,d5,d5,d6,d6,d6,d7,d7,d7,d8,d8,d8,d9,d9,d9
METRIC,,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN,PRCP,TMAX,TMIN
165,2019-10-01,2019,2019,2019,10,10,10,0.0,50.0,27.0,0.0,33.0,14.0,0.0,45.0,11.0,0.0,53.0,28.0,0.0,57.0,31.0,0.0,55.0,33.0,0.0,58.0,35.0,0.0,64.0,39.0,0.1,55.0,30.0,0.0,40.0,27.0,0.3,45.0,24.0,0.0,45.0,29.0,0.0,38.0,23.0,0.1,39.0,28.0,0.0,44.0,35.0,0.0,42.0,26.0,0.0,41.0,22.0,0.0,52.0,30.0,0.0,55.0,29.0,0.3,30.0,12.0,0.1,26.0,6.0,0.2,24.0,2.0,0.0,59.0,33.0,0.0,24.0,-2.0,0.0,38.0,11.0,0.0,51.0,29.0,0.0,48.0,25.0,0.0,51.0,28.0,0.0,60.0,33.0,0.0,63.0,38.0,0.1,52.0,18.0
166,2019-11-01,2019,2019,2019,11,11,11,0.0,41.0,22.0,0.0,51.0,36.0,0.0,45.0,28.0,0.0,46.0,28.0,0.0,47.0,33.0,0.0,52.0,32.0,0.0,56.0,38.0,0.0,43.0,29.0,0.0,45.0,27.0,0.0,49.0,33.0,0.0,51.0,38.0,0.0,49.0,22.0,0.4,39.0,28.0,0.3,38.0,21.0,0.0,35.0,20.0,0.0,39.0,18.0,0.0,43.0,21.0,0.1,33.0,15.0,0.0,24.0,10.0,0.3,30.0,15.0,0.7,31.0,22.0,1.0,30.0,18.0,0.0,50.0,29.0,0.0,23.0,10.0,,,,0.0,47.0,31.0,0.0,49.0,30.0,0.0,53.0,32.0,0.0,51.0,34.0,0.0,55.0,36.0,0.0,57.0,37.0
167,2019-12-01,2019,2019,2019,12,12,12,0.0,42.0,11.0,0.0,35.0,16.0,0.1,38.0,23.0,0.4,36.0,27.0,0.4,32.0,26.0,0.6,33.0,11.0,0.0,29.0,9.0,0.0,25.0,4.0,0.0,35.0,3.0,0.0,34.0,21.0,0.0,37.0,18.0,0.0,41.0,30.0,0.0,40.0,18.0,0.0,47.0,29.0,0.0,49.0,30.0,0.1,38.0,27.0,0.4,35.0,27.0,0.1,34.0,19.0,0.0,29.0,15.0,0.1,28.0,10.0,0.0,24.0,4.0,0.0,18.0,1.0,0.0,43.0,29.0,0.0,27.0,15.0,0.0,30.0,8.0,0.4,53.0,30.0,0.2,33.0,29.0,0.0,45.0,26.0,0.3,44.0,30.0,0.7,37.0,27.0,0.0,33.0,18.0
168,2020-01-01,2020,2020,2020,1,1,1,0.7,30.0,18.0,0.0,24.0,7.0,0.1,30.0,13.0,0.2,23.0,15.0,0.1,31.0,20.0,0.0,30.0,14.0,0.0,33.0,13.0,0.1,45.0,18.0,0.4,32.0,10.0,0.0,34.0,11.0,0.0,40.0,18.0,0.1,25.0,17.0,0.0,40.0,27.0,0.2,34.0,26.0,0.2,33.0,27.0,0.0,36.0,25.0,0.1,34.0,23.0,0.0,41.0,26.0,0.3,48.0,27.0,0.1,33.0,21.0,0.0,35.0,19.0,0.0,39.0,16.0,0.0,36.0,21.0,0.0,32.0,16.0,0.0,36.0,15.0,0.0,44.0,22.0,0.1,36.0,18.0,0.0,32.0,18.0,0.0,45.0,23.0,0.2,38.0,19.0,0.1,29.0,16.0
169,2020-02-01,2020,2020,2020,2,2,2,0.1,46.0,22.0,0.0,32.0,8.0,0.2,32.0,8.0,0.0,34.0,17.0,0.0,34.0,15.0,0.0,43.0,23.0,0.0,38.0,24.0,0.3,36.0,25.0,0.0,29.0,8.0,0.0,30.0,4.0,0.0,29.0,6.0,0.0,49.0,24.0,0.1,38.0,8.0,0.1,47.0,22.0,0.0,47.0,28.0,0.0,43.0,24.0,0.0,33.0,14.0,0.0,31.0,9.0,0.0,38.0,10.0,0.0,41.0,21.0,0.0,49.0,23.0,0.0,44.0,29.0,0.1,24.0,2.0,,,,,,,0.0,20.0,-2.0,0.1,20.0,2.0,0.9,33.0,17.0,0.3,33.0,30.0,0.0,42.0,16.0,0.0,32.0,11.0
170,2020-03-01,2020,2020,2020,3,3,3,0.2,36.0,19.0,0.1,46.0,28.0,0.0,49.0,31.0,0.0,47.0,29.0,0.2,36.0,27.0,0.2,38.0,32.0,0.0,48.0,34.0,0.0,47.0,29.0,0.1,49.0,30.0,0.6,41.0,26.0,0.0,37.0,25.0,0.0,33.0,15.0,0.3,39.0,23.0,0.0,41.0,21.0,0.0,44.0,25.0,0.3,46.0,27.0,0.2,40.0,30.0,0.8,34.0,26.0,0.3,34.0,15.0,0.1,34.0,12.0,0.0,38.0,20.0,0.2,41.0,21.0,0.0,40.0,15.0,0.1,43.0,25.0,0.0,49.0,36.0,0.0,48.0,21.0,0.0,53.0,30.0,0.0,55.0,31.0,0.0,48.0,34.0,0.8,40.0,27.0,0.0,46.0,31.0
171,2020-04-01,2020,2020,2020,4,4,4,0.2,47.0,22.0,0.0,55.0,29.0,0.0,51.0,32.0,0.0,35.0,22.0,0.0,32.0,15.0,0.0,37.0,14.0,0.2,44.0,26.0,0.0,42.0,21.0,0.0,47.0,16.0,0.0,47.0,31.0,0.0,48.0,30.0,0.0,35.0,14.0,0.0,53.0,29.0,0.0,55.0,35.0,0.0,51.0,36.0,0.0,47.0,33.0,0.0,49.0,29.0,0.0,54.0,36.0,0.0,59.0,39.0,0.0,60.0,41.0,0.0,58.0,42.0,0.0,67.0,40.0,0.0,40.0,12.0,0.1,64.0,42.0,,,,0.1,47.0,24.0,0.6,48.0,32.0,0.2,43.0,33.0,0.0,52.0,35.0,0.0,57.0,33.0,0.0,56.0,30.0
172,2020-05-01,2020,2020,2020,5,5,5,0.0,56.0,38.0,0.0,66.0,40.0,0.0,65.0,43.0,0.0,59.0,47.0,0.0,51.0,38.0,0.0,55.0,37.0,0.0,53.0,38.0,0.0,57.0,34.0,0.0,66.0,45.0,0.0,68.0,51.0,0.0,64.0,39.0,0.3,57.0,38.0,0.1,46.0,33.0,0.0,54.0,35.0,0.2,56.0,30.0,0.1,42.0,28.0,0.0,50.0,29.0,0.0,56.0,32.0,0.0,64.0,40.0,0.0,67.0,49.0,0.0,72.0,49.0,0.0,76.0,53.0,0.0,54.0,34.0,0.0,75.0,52.0,0.0,73.0,53.0,0.0,50.0,31.0,0.0,57.0,33.0,0.0,61.0,37.0,0.0,49.0,30.0,0.0,57.0,31.0,0.0,60.0,37.0
173,2020-06-01,2020,2020,2020,6,6,6,0.0,72.0,51.0,0.0,64.0,38.0,0.0,71.0,42.0,0.0,75.0,49.0,0.0,65.0,43.0,0.0,61.0,36.0,0.0,68.0,41.0,0.1,63.0,42.0,0.0,51.0,33.0,0.0,60.0,33.0,0.0,62.0,37.0,0.0,71.0,51.0,0.0,65.0,42.0,0.0,71.0,47.0,0.0,70.0,48.0,0.0,72.0,47.0,0.0,75.0,51.0,0.0,72.0,51.0,0.0,72.0,50.0,0.0,75.0,50.0,0.1,65.0,40.0,0.1,50.0,34.0,0.0,72.0,51.0,0.1,55.0,37.0,,,,0.0,73.0,52.0,0.0,78.0,53.0,2.4,54.0,37.0,0.5,49.0,30.0,0.1,42.0,29.0,0.0,54.0,29.0
174,2020-07-01,2020,2020,2020,7,7,7,0.0,68.0,40.0,0.0,75.0,57.0,0.0,80.0,53.0,0.0,80.0,58.0,0.0,76.0,55.0,0.0,73.0,49.0,0.0,75.0,51.0,0.0,77.0,51.0,0.0,79.0,57.0,0.0,79.0,56.0,0.0,78.0,54.0,0.0,71.0,52.0,0.0,77.0,54.0,0.0,77.0,54.0,0.1,66.0,49.0,0.0,72.0,48.0,0.0,74.0,48.0,0.0,76.0,51.0,0.0,76.0,52.0,0.0,78.0,52.0,0.0,73.0,49.0,0.0,76.0,51.0,0.0,73.0,51.0,0.0,81.0,53.0,0.0,83.0,56.0,0.0,74.0,57.0,0.0,76.0,52.0,0.0,78.0,53.0,0.0,74.0,53.0,0.0,72.0,49.0,0.0,75.0,50.0
175,2020-08-01,2020,2020,2020,8,8,8,0.0,84.0,57.0,0.0,78.0,53.0,0.0,78.0,51.0,0.0,75.0,54.0,0.0,78.0,50.0,0.0,75.0,52.0,0.0,79.0,54.0,0.0,81.0,54.0,0.0,85.0,57.0,0.0,86.0,58.0,0.0,83.0,58.0,0.0,85.0,55.0,0.0,80.0,58.0,0.0,81.0,55.0,0.0,83.0,57.0,0.0,80.0,57.0,0.0,80.0,56.0,0.0,80.0,56.0,0.0,80.0,53.0,0.0,78.0,57.0,0.0,78.0,51.0,0.0,76.0,54.0,0.0,82.0,58.0,0.0,74.0,52.0,0.1,63.0,39.0,0.0,78.0,54.0,0.0,80.0,53.0,0.0,75.0,55.0,0.0,75.0,50.0,0.0,77.0,51.0,0.0,78.0,51.0
176,2020-09-01,2020,2020,2020,9,9,9,0.0,62.0,33.0,0.0,57.0,31.0,0.0,63.0,36.0,0.0,71.0,44.0,0.0,73.0,47.0,0.0,74.0,48.0,0.0,76.0,49.0,0.0,75.0,50.0,0.0,76.0,50.0,0.0,74.0,51.0,0.1,62.0,42.0,0.0,72.0,46.0,0.0,65.0,38.0,0.0,72.0,45.0,0.0,68.0,45.0,0.0,69.0,45.0,0.0,71.0,49.0,0.0,70.0,47.0,0.0,65.0,46.0,0.1,57.0,35.0,0.0,60.0,35.0,0.0,67.0,39.0,0.0,77.0,49.0,0.0,70.0,42.0,,,,0.0,81.0,54.0,0.0,85.0,57.0,0.0,82.0,58.0,0.0,73.0,43.0,0.1,43.0,26.0,0.0,48.0,25.0
177,2020-10-01,2020,2020,2020,10,10,10,0.0,69.0,45.0,0.0,65.0,48.0,0.2,51.0,31.0,0.0,56.0,32.0,0.0,63.0,41.0,0.0,56.0,41.0,0.0,47.0,29.0,0.0,53.0,29.0,0.0,56.0,42.0,0.0,57.0,47.0,0.0,59.0,45.0,0.0,68.0,46.0,0.0,56.0,45.0,0.0,59.0,44.0,0.0,52.0,22.0,0.0,42.0,21.0,0.0,53.0,37.0,0.2,41.0,4.0,0.0,26.0,-1.0,0.0,39.0,23.0,0.0,49.0,27.0,0.0,54.0,33.0,0.0,68.0,46.0,0.0,54.0,35.0,0.0,53.0,37.0,0.0,67.0,43.0,0.0,67.0,47.0,0.0,69.0,43.0,0.0,72.0,45.0,0.0,69.0,51.0,0.0,67.0,48.0
178,2020-11-01,2020,2020,2020,11,11,11,0.0,59.0,36.0,0.0,24.0,15.0,0.2,26.0,19.0,0.1,33.0,12.0,1.0,41.0,21.0,0.1,30.0,17.0,0.2,43.0,23.0,0.0,54.0,35.0,0.0,55.0,35.0,0.0,50.0,40.0,0.0,42.0,26.0,0.0,63.0,42.0,0.0,44.0,25.0,0.0,40.0,23.0,0.0,44.0,24.0,0.0,42.0,23.0,0.0,34.0,16.0,0.0,44.0,16.0,0.2,29.0,12.0,0.0,28.0,11.0,0.0,43.0,19.0,0.0,40.0,21.0,0.0,62.0,44.0,0.1,47.0,22.0,,,,0.0,60.0,42.0,0.0,61.0,41.0,0.0,54.0,44.0,0.4,49.0,25.0,1.3,28.0,17.0,0.3,33.0,15.0
179,2020-12-01,2020,2020,2020,12,12,12,0.0,33.0,15.0,0.0,41.0,20.0,0.0,27.0,11.0,0.3,26.0,6.0,0.0,35.0,4.0,0.1,27.0,15.0,0.0,27.0,7.0,0.0,32.0,17.0,0.4,36.0,21.0,0.0,37.0,12.0,0.0,33.0,13.0,0.0,28.0,11.0,0.1,40.0,21.0,0.0,50.0,32.0,0.3,42.0,13.0,0.0,26.0,6.0,0.0,40.0,6.0,0.0,49.0,24.0,0.0,40.0,25.0,0.0,31.0,18.0,0.3,22.0,13.0,0.0,30.0,6.0,0.0,44.0,14.0,0.0,30.0,8.0,0.0,32.0,19.0,0.0,49.0,25.0,0.0,50.0,31.0,0.0,51.0,29.0,0.0,50.0,30.0,0.0,56.0,33.0,0.0,52.0,31.0
180,2021-01-01,2021,2021,2021,1,1,1,0.0,27.0,12.0,0.0,33.0,11.0,0.0,34.0,11.0,0.0,43.0,22.0,0.0,45.0,29.0,0.0,36.0,19.0,0.1,42.0,19.0,0.0,45.0,21.0,0.0,41.0,22.0,0.1,31.0,16.0,0.0,33.0,11.0,0.0,32.0,17.0,0.0,38.0,16.0,0.0,40.0,24.0,1.0,34.0,24.0,0.5,29.0,20.0,0.0,31.0,14.0,0.0,31.0,8.0,0.1,22.0,12.0,0.3,24.0,11.0,0.2,34.0,20.0,0.9,35.0,24.0,0.2,30.0,21.0,0.0,28.0,13.0,0.0,40.0,14.0,0.1,46.0,20.0,0.4,34.0,14.0,0.0,38.0,13.0,0.0,36.0,18.0,0.0,35.0,18.0,0.0,33.0,11.0
181,2021-02-01,2021,2021,2021,2,2,2,0.0,47.0,27.0,0.0,40.0,28.0,0.2,37.0,29.0,0.3,37.0,29.0,0.3,32.0,20.0,0.0,24.0,6.0,0.4,28.0,13.0,0.3,31.0,17.0,0.0,30.0,8.0,0.0,24.0,6.0,0.2,35.0,15.0,0.1,48.0,32.0,0.0,34.0,18.0,0.0,29.0,13.0,0.1,42.0,15.0,0.0,38.0,18.0,0.0,27.0,10.0,0.0,32.0,7.0,0.1,31.0,13.0,0.0,24.0,6.0,0.0,25.0,3.0,,,,0.1,38.0,15.0,,,,,,,0.0,26.0,15.0,0.2,26.0,18.0,0.1,35.0,20.0,0.0,38.0,29.0,0.0,40.0,31.0,0.0,37.0,27.0
182,2021-03-01,2021,2021,2021,3,3,3,0.1,43.0,9.0,0.2,38.0,18.0,0.1,29.0,16.0,0.2,36.0,16.0,0.6,34.0,24.0,0.0,47.0,24.0,0.0,52.0,27.0,0.2,47.0,26.0,0.0,48.0,26.0,0.0,51.0,30.0,0.0,54.0,33.0,0.0,48.0,25.0,0.7,43.0,24.0,0.1,40.0,14.0,0.0,36.0,13.0,0.0,40.0,16.0,0.1,41.0,16.0,0.5,32.0,21.0,0.1,41.0,21.0,0.0,41.0,18.0,0.0,53.0,26.0,0.0,47.0,15.0,0.0,51.0,28.0,0.0,32.0,9.0,0.0,45.0,14.0,0.0,45.0,27.0,0.2,50.0,33.0,0.0,51.0,30.0,0.0,53.0,31.0,0.0,51.0,37.0,0.1,43.0,23.0
183,2021-04-01,2021,2021,2021,4,4,4,0.0,60.0,29.0,0.0,52.0,31.0,0.0,44.0,29.0,0.0,45.0,22.0,0.0,40.0,24.0,1.0,40.0,27.0,0.1,42.0,24.0,0.2,37.0,23.0,0.0,47.0,21.0,0.0,54.0,26.0,0.0,51.0,26.0,0.0,60.0,37.0,0.0,46.0,19.0,0.0,47.0,29.0,0.0,48.0,27.0,0.0,48.0,33.0,0.0,49.0,32.0,0.0,46.0,39.0,1.9,42.0,29.0,0.0,47.0,26.0,0.0,56.0,31.0,0.0,60.0,37.0,0.0,63.0,41.0,0.0,68.0,44.0,,,,0.0,64.0,44.0,0.1,58.0,26.0,0.1,38.0,21.0,0.0,50.0,24.0,0.0,50.0,32.0,0.0,44.0,23.0
184,2021-05-01,2021,2021,2021,5,5,5,0.0,63.0,42.0,0.0,44.0,30.0,0.0,49.0,30.0,0.0,58.0,32.0,0.0,65.0,42.0,0.0,66.0,45.0,0.0,65.0,45.0,0.0,63.0,42.0,0.0,58.0,38.0,0.0,64.0,41.0,0.0,67.0,46.0,0.0,52.0,33.0,0.0,63.0,44.0,0.1,54.0,30.0,0.0,55.0,29.0,0.8,44.0,30.0,0.0,51.0,30.0,0.0,61.0,37.0,0.0,58.0,40.0,0.0,65.0,38.0,0.0,68.0,47.0,0.0,65.0,45.0,0.0,50.0,31.0,0.0,63.0,43.0,0.0,65.0,43.0,0.0,52.0,32.0,0.0,56.0,34.0,0.0,67.0,39.0,0.0,65.0,38.0,0.0,45.0,34.0,0.0,46.0,30.0
185,2021-06-01,2021,2021,2021,6,6,6,0.0,70.0,46.0,0.0,59.0,35.0,0.0,65.0,32.0,0.0,75.0,45.0,0.0,81.0,53.0,0.0,81.0,59.0,0.0,83.0,58.0,0.0,81.0,56.0,0.0,80.0,59.0,0.0,81.0,59.0,0.0,77.0,57.0,0.0,74.0,50.0,0.0,73.0,55.0,0.0,77.0,48.0,0.0,77.0,55.0,0.0,76.0,55.0,0.4,62.0,44.0,0.0,66.0,44.0,0.0,69.0,47.0,0.0,72.0,46.0,0.0,72.0,49.0,0.0,72.0,48.0,0.0,78.0,54.0,0.0,69.0,47.0,,,,0.0,80.0,55.0,0.0,76.0,53.0,0.0,74.0,52.0,0.0,74.0,58.0,0.0,69.0,55.0,0.0,70.0,55.0
186,2021-07-01,2021,2021,2021,7,7,7,0.0,72.0,49.0,0.0,81.0,54.0,0.0,82.0,57.0,0.0,83.0,59.0,0.0,80.0,57.0,0.1,77.0,54.0,0.0,80.0,52.0,0.0,80.0,51.0,0.0,80.0,53.0,0.0,85.0,57.0,0.2,78.0,54.0,0.0,75.0,52.0,0.0,76.0,53.0,0.0,80.0,55.0,0.1,78.0,53.0,0.0,77.0,53.0,0.0,80.0,56.0,0.0,79.0,55.0,0.0,81.0,56.0,0.0,75.0,54.0,0.8,76.0,55.0,0.0,73.0,52.0,0.0,80.0,54.0,0.4,70.0,52.0,0.0,76.0,52.0,0.0,82.0,56.0,0.0,76.0,53.0,0.0,80.0,53.0,0.0,83.0,57.0,0.0,84.0,61.0,0.0,83.0,60.0
187,2021-08-01,2021,2021,2021,8,8,8,0.5,71.0,51.0,0.0,73.0,51.0,0.0,75.0,50.0,0.0,79.0,52.0,0.0,83.0,58.0,0.0,84.0,58.0,0.0,79.0,57.0,0.0,79.0,54.0,1.2,78.0,49.0,2.0,55.0,43.0,0.5,49.0,37.0,0.3,66.0,51.0,0.0,61.0,40.0,0.1,65.0,45.0,0.0,67.0,45.0,0.0,70.0,51.0,0.0,70.0,51.0,0.4,72.0,49.0,0.0,71.0,49.0,0.0,70.0,49.0,0.0,68.0,48.0,0.0,74.0,47.0,0.4,73.0,47.0,0.0,75.0,52.0,0.0,74.0,53.0,0.0,76.0,51.0,0.0,80.0,53.0,0.0,70.0,50.0,0.0,69.0,44.0,0.0,75.0,49.0,0.0,72.0,53.0
188,2021-09-01,2021,2021,2021,9,9,9,0.1,64.0,47.0,0.0,74.0,54.0,0.1,64.0,50.0,0.0,70.0,49.0,0.0,70.0,49.0,0.0,68.0,47.0,0.0,71.0,46.0,0.0,70.0,49.0,0.0,69.0,46.0,1.3,60.0,47.0,0.0,60.0,34.0,0.0,69.0,46.0,0.0,51.0,31.0,0.0,60.0,32.0,0.0,67.0,40.0,0.0,63.0,44.0,0.0,67.0,42.0,0.0,69.0,44.0,0.0,71.0,47.0,0.0,72.0,48.0,0.4,62.0,38.0,0.0,42.0,31.0,0.1,67.0,45.0,0.0,53.0,33.0,,,,0.0,69.0,43.0,0.0,72.0,46.0,0.0,75.0,50.0,0.0,77.0,50.0,0.0,78.0,51.0,0.0,80.0,52.0
189,2021-10-01,2021,2021,2021,10,10,10,0.0,60.0,36.0,0.0,46.0,30.0,1.0,51.0,32.0,0.2,36.0,26.0,0.0,38.0,20.0,0.1,33.0,19.0,0.0,43.0,18.0,0.0,59.0,31.0,0.0,58.0,36.0,0.5,46.0,29.0,0.5,38.0,28.0,0.0,60.0,39.0,0.0,52.0,27.0,0.0,55.0,36.0,0.0,58.0,39.0,0.1,45.0,32.0,0.1,49.0,31.0,0.6,50.0,32.0,0.4,35.0,28.0,0.1,40.0,30.0,0.0,51.0,34.0,0.0,57.0,35.0,0.0,63.0,40.0,0.0,57.0,39.0,0.0,53.0,40.0,0.0,64.0,42.0,0.0,64.0,43.0,0.5,50.0,41.0,0.0,57.0,41.0,2.3,50.0,35.0,0.1,42.0,31.0
190,2021-11-01,2021,2021,2021,11,11,11,0.0,53.0,37.0,0.0,39.0,31.0,0.1,40.0,29.0,0.0,49.0,33.0,0.0,51.0,34.0,0.0,51.0,36.0,0.0,59.0,40.0,0.1,50.0,29.0,0.0,33.0,19.0,0.0,47.0,24.0,0.1,45.0,32.0,0.1,47.0,33.0,0.0,38.0,24.0,0.0,42.0,21.0,0.0,55.0,30.0,0.0,45.0,23.0,0.0,31.0,18.0,0.0,42.0,16.0,0.0,49.0,30.0,0.0,44.0,31.0,0.0,52.0,32.0,0.0,51.0,36.0,0.0,48.0,31.0,0.0,46.0,30.0,,,,0.0,58.0,36.0,0.0,54.0,38.0,0.0,53.0,45.0,0.0,49.0,34.0,0.0,49.0,31.0,0.7,44.0,32.0
191,2021-12-01,2021,2021,2021,12,12,12,0.0,50.0,32.0,0.1,18.0,8.0,0.0,34.0,5.0,0.0,41.0,26.0,0.0,40.0,30.0,1.0,36.0,23.0,0.0,24.0,7.0,0.4,24.0,17.0,0.0,21.0,8.0,0.0,40.0,8.0,0.0,43.0,23.0,0.0,54.0,37.0,0.0,44.0,23.0,0.0,43.0,26.0,0.0,41.0,28.0,2.2,37.0,28.0,0.5,32.0,26.0,0.1,30.0,26.0,0.7,27.0,14.0,0.4,22.0,12.0,0.1,18.0,9.0,0.7,24.0,4.0,0.0,54.0,35.0,0.9,29.0,20.0,0.4,23.0,2.0,0.0,50.0,33.0,0.0,42.0,33.0,0.0,37.0,28.0,0.0,39.0,27.0,0.0,41.0,25.0,1.2,35.0,14.0
192,2022-01-01,2022,2022,2022,1,1,1,0.0,17.0,-3.0,0.0,49.0,26.0,0.0,43.0,22.0,0.0,48.0,24.0,0.0,53.0,31.0,0.0,38.0,21.0,0.0,48.0,19.0,0.0,52.0,29.0,0.0,48.0,29.0,0.0,40.0,22.0,0.0,35.0,17.0,0.0,35.0,-1.0,0.1,32.0,12.0,0.0,38.0,16.0,0.0,36.0,13.0,0.0,38.0,18.0,0.1,36.0,18.0,0.0,31.0,11.0,0.0,31.0,8.0,0.0,33.0,12.0,0.0,40.0,13.0,0.0,46.0,26.0,0.0,43.0,21.0,0.0,47.0,24.0,0.0,40.0,17.0,0.1,33.0,25.0,0.7,37.0,25.0,0.2,41.0,30.0,0.0,44.0,31.0,0.2,35.0,16.0,0.0,36.0,12.0
193,2022-02-01,2022,2022,2022,2,2,2,0.0,23.0,3.0,0.0,45.0,24.0,0.0,47.0,24.0,0.0,43.0,22.0,0.0,50.0,26.0,0.0,49.0,29.0,0.0,44.0,26.0,0.0,27.0,16.0,0.0,30.0,11.0,0.0,39.0,15.0,0.0,43.0,21.0,0.0,23.0,1.0,0.0,43.0,28.0,0.4,33.0,9.0,0.3,31.0,7.0,0.2,14.0,-3.0,0.1,17.0,-4.0,0.0,22.0,0.0,0.0,31.0,-2.0,0.0,44.0,13.0,0.0,48.0,22.0,,,,0.0,24.0,-2.0,,,,,,,0.0,35.0,10.0,0.0,37.0,17.0,0.0,33.0,17.0,0.0,45.0,17.0,0.0,42.0,24.0,0.0,43.0,24.0
194,2022-03-01,2022,2022,2022,3,3,3,0.0,57.0,29.0,0.0,25.0,4.0,0.0,32.0,3.0,0.0,46.0,18.0,0.2,39.0,22.0,0.0,43.0,18.0,0.2,53.0,27.0,0.0,42.0,23.0,0.0,42.0,18.0,0.0,44.0,24.0,0.0,51.0,25.0,0.0,59.0,35.0,0.3,40.0,18.0,0.0,41.0,15.0,0.0,43.0,20.0,0.0,50.0,22.0,0.0,54.0,32.0,0.0,60.0,37.0,0.0,62.0,42.0,0.0,61.0,47.0,0.1,51.0,34.0,0.5,43.0,31.0,0.0,55.0,37.0,0.0,47.0,29.0,0.1,39.0,27.0,0.1,48.0,29.0,0.6,36.0,21.0,0.0,32.0,9.0,0.0,33.0,8.0,0.3,28.0,11.0,0.3,28.0,13.0
195,2022-04-01,2022,2022,2022,4,4,4,0.0,44.0,26.0,0.0,35.0,19.0,0.2,43.0,17.0,0.0,27.0,13.0,0.2,28.0,14.0,0.1,43.0,22.0,0.1,46.0,30.0,0.1,46.0,34.0,0.0,47.0,34.0,0.0,58.0,33.0,0.2,55.0,29.0,0.0,51.0,32.0,0.0,52.0,24.0,0.0,56.0,44.0,0.4,45.0,28.0,0.1,39.0,26.0,0.0,43.0,23.0,0.0,51.0,25.0,0.0,55.0,32.0,0.0,57.0,40.0,0.0,55.0,35.0,0.0,40.0,27.0,0.0,51.0,30.0,0.0,52.0,28.0,,,,0.1,48.0,31.0,0.1,40.0,22.0,0.0,39.0,16.0,0.0,49.0,23.0,0.0,59.0,32.0,0.0,51.0,24.0
196,2022-05-01,2022,2022,2022,5,5,5,0.0,49.0,34.0,0.0,47.0,24.0,0.0,55.0,32.0,0.0,44.0,28.0,0.0,53.0,33.0,0.0,61.0,40.0,0.0,69.0,44.0,0.0,70.0,50.0,0.0,63.0,44.0,0.0,63.0,42.0,0.2,59.0,31.0,0.0,53.0,33.0,0.1,38.0,26.0,0.0,50.0,25.0,0.0,54.0,32.0,0.0,49.0,30.0,0.0,53.0,33.0,0.0,62.0,38.0,0.0,72.0,46.0,0.0,69.0,52.0,0.2,58.0,40.0,0.7,43.0,31.0,0.0,37.0,25.0,0.1,41.0,30.0,0.0,51.0,29.0,0.0,42.0,27.0,0.0,58.0,32.0,0.0,62.0,43.0,0.1,54.0,39.0,0.5,49.0,27.0,0.0,39.0,22.0
197,2022-06-01,2022,2022,2022,6,6,6,0.0,59.0,31.0,0.0,78.0,54.0,0.0,78.0,55.0,0.0,78.0,54.0,0.5,59.0,35.0,0.0,52.0,32.0,0.0,62.0,34.0,0.0,77.0,43.0,0.0,76.0,58.0,0.0,68.0,52.0,0.0,61.0,35.0,0.0,66.0,40.0,0.0,55.0,34.0,0.0,68.0,39.0,0.0,72.0,47.0,0.0,71.0,48.0,0.0,69.0,49.0,0.0,73.0,47.0,0.0,73.0,49.0,0.0,77.0,50.0,0.0,78.0,52.0,1.0,75.0,45.0,0.0,69.0,49.0,0.0,73.0,49.0,,,,0.0,67.0,48.0,0.0,62.0,46.0,0.0,62.0,45.0,0.0,66.0,41.0,0.0,71.0,45.0,0.0,74.0,51.0
